name,image_url
Max Aarons,https://resources.premierleague.com/premierleague/photos/players/40x40/p232980.png
Zach Abbott,https://resources.premierleague.com/premierleague/photos/players/40x40/p549067.png
Josh Acheampong,https://resources.premierleague.com/premierleague/photos/players/40x40/p577016.png
Adam Armstrong,https://resources.premierleague.com/premierleague/photos/players/40x40/p155511.png
Tyler Adams,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Tosin Adarabioyo,https://resources.premierleague.com/premierleague/photos/players/40x40/p109646.png
Tayo Adaramola,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Valintino Adedokun,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Simon Adingra,https://resources.premierleague.com/premierleague/photos/players/40x40/p535818.png
Adrián,https://resources.premierleague.com/premierleague/photos/players/40x40/p60706.png
Daniel Adu-Adjei,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Asher Agbinone,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Nayef Aguerd,https://resources.premierleague.com/premierleague/photos/players/40x40/p210494.png
Brandon Aguilera,https://resources.premierleague.com/premierleague/photos/players/40x40/p461682.png
Gassan Ahadme,https://resources.premierleague.com/premierleague/photos/players/40x40/p476586.png
Naouirou Ahamada,https://resources.premierleague.com/premierleague/photos/players/40x40/p466117.png
Ola Aina,https://resources.premierleague.com/premierleague/photos/players/40x40/p159506.png
Rayan Aït-Nouri,https://resources.premierleague.com/premierleague/photos/players/40x40/p448514.png
Damola Ajayi,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Kristoffer Ajer,https://resources.premierleague.com/premierleague/photos/players/40x40/p191866.png
Romeo Akachukwu,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Manuel Akanji,https://resources.premierleague.com/premierleague/photos/players/40x40/p211975.png
Nathan Aké,https://resources.premierleague.com/premierleague/photos/players/40x40/p126184.png
Yunus Akgün,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Marc Albrighton,https://resources.premierleague.com/premierleague/photos/players/40x40/p51938.png
Thiago Alcântara,https://resources.premierleague.com/premierleague/photos/players/40x40/p61558.png
Carlos Alcaraz,https://resources.premierleague.com/premierleague/photos/players/40x40/p502697.png
Trent Alexander-Arnold,https://resources.premierleague.com/premierleague/photos/players/40x40/p169187.png
Farid Alfa-Ruprecht,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Alfie Harrison,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Ali Al-Hamadi,https://resources.premierleague.com/premierleague/photos/players/40x40/p462387.png
Alisson Becker,https://resources.premierleague.com/premierleague/photos/players/40x40/p116535.png
Sonny Aljofree,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Max Alleyne,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Dele Alli,https://resources.premierleague.com/premierleague/photos/players/40x40/p108823.png
Miguel Almirón,https://resources.premierleague.com/premierleague/photos/players/40x40/p179018.png
Sone Aluko,https://resources.premierleague.com/premierleague/photos/players/40x40/p27503.png
Julián Alvarez,https://resources.premierleague.com/premierleague/photos/players/40x40/p461358.png
Will Alves,https://resources.premierleague.com/premierleague/photos/players/40x40/p532534.png
Steven Alzate,https://resources.premierleague.com/premierleague/photos/players/40x40/p235382.png
Harry Amass,https://resources.premierleague.com/premierleague/photos/players/40x40/p577974.png
Sam Amo-Ameyaw,https://resources.premierleague.com/premierleague/photos/players/40x40/p499724.png
Sofyan Amrabat,https://resources.premierleague.com/premierleague/photos/players/40x40/p172912.png
Joseph Anang,https://resources.premierleague.com/premierleague/photos/players/40x40/p447879.png
Joachim Andersen,https://resources.premierleague.com/premierleague/photos/players/40x40/p174874.png
Elliot Anderson,https://resources.premierleague.com/premierleague/photos/players/40x40/p215379.png
André,https://resources.premierleague.com/premierleague/photos/players/40x40/p509291.png
André Gomes,https://resources.premierleague.com/premierleague/photos/players/40x40/p120250.png
Andreas Pereira,https://resources.premierleague.com/premierleague/photos/players/40x40/p156689.png
Andrey Santos,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Vincent Angelini,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Ângelo,https://resources.premierleague.com/premierleague/photos/players/40x40/p518620.png
Tino Anjorin,https://resources.premierleague.com/premierleague/photos/players/40x40/p223332.png
Aaron Anselmino,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Jaidon Anthony,https://resources.premierleague.com/premierleague/photos/players/40x40/p444180.png
Michail Antonio,https://resources.premierleague.com/premierleague/photos/players/40x40/p57531.png
Antony,https://resources.premierleague.com/premierleague/photos/players/40x40/p467169.png
Julián Araujo,https://resources.premierleague.com/premierleague/photos/players/40x40/p436893.png
Cameron Archer,https://resources.premierleague.com/premierleague/photos/players/40x40/p433979.png
Alphonse Areola,https://resources.premierleague.com/premierleague/photos/players/40x40/p84182.png
Joe Aribo,https://resources.premierleague.com/premierleague/photos/players/40x40/p193204.png
Harrison Armstrong,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Harry Arter,https://resources.premierleague.com/premierleague/photos/players/40x40/p48615.png
Benjamin Arthur,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Harrison Ashby,https://resources.premierleague.com/premierleague/photos/players/40x40/p441024.png
Noël Atom,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Sèrge Aurier,https://resources.premierleague.com/premierleague/photos/players/40x40/p80226.png
Brandon Austin,https://resources.premierleague.com/premierleague/photos/players/40x40/p214572.png
Taiwo Awoniyi,https://resources.premierleague.com/premierleague/photos/players/40x40/p210156.png
Yasin Ayari,https://resources.premierleague.com/premierleague/photos/players/40x40/p509416.png
Jordan Ayew,https://resources.premierleague.com/premierleague/photos/players/40x40/p80146.png
Leon Ayinde,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Trialist B,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Benoît Badiashile,https://resources.premierleague.com/premierleague/photos/players/40x40/p242880.png
Elkan Baggott,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Leon Bailey,https://resources.premierleague.com/premierleague/photos/players/40x40/p215711.png
Eric Bailly,https://resources.premierleague.com/premierleague/photos/players/40x40/p197365.png
Stefan Bajcetic,https://resources.premierleague.com/premierleague/photos/players/40x40/p535928.png
Benicio Baker-Boaitey,https://resources.premierleague.com/premierleague/photos/players/40x40/p475480.png
Ellery Balcombe,https://resources.premierleague.com/premierleague/photos/players/40x40/p235448.png
Carlos Baleba,https://resources.premierleague.com/premierleague/photos/players/40x40/p535301.png
Dominic Ball,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Dom Ballard,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Emilio Ballard-Matthews,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Fodé Ballo-Touré,https://resources.premierleague.com/premierleague/photos/players/40x40/p225897.png
Folarin Balogun,https://resources.premierleague.com/premierleague/photos/players/40x40/p232223.png
Shandon Baptiste,https://resources.premierleague.com/premierleague/photos/players/40x40/p432160.png
Valentín Barco,https://resources.premierleague.com/premierleague/photos/players/40x40/p543158.png
Owen Barker,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Ross Barkley,https://resources.premierleague.com/premierleague/photos/players/40x40/p88894.png
Harvey Barnes,https://resources.premierleague.com/premierleague/photos/players/40x40/p201666.png
Ty Barnett,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Enzo Barrenechea,https://resources.premierleague.com/premierleague/photos/players/40x40/p491287.png
Luca Barrington,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Calvin Bassey,https://resources.premierleague.com/premierleague/photos/players/40x40/p232892.png
Callum Bates,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Stevie Bausor,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Altay Bayindir,https://resources.premierleague.com/premierleague/photos/players/40x40/p451302.png
Gavin Bazunu,https://resources.premierleague.com/premierleague/photos/players/40x40/p456350.png
Eddie Beach,https://resources.premierleague.com/premierleague/photos/players/40x40/p474803.png
Mads Bech,https://resources.premierleague.com/premierleague/photos/players/40x40/p228044.png
Owen Beck,https://resources.premierleague.com/premierleague/photos/players/40x40/p430992.png
Jan Bednarek,https://resources.premierleague.com/premierleague/photos/players/40x40/p171771.png
Asmir Begovic,https://resources.premierleague.com/premierleague/photos/players/40x40/p40349.png
Armel Bella-Kotchap,https://resources.premierleague.com/premierleague/photos/players/40x40/p477386.png
Jean-Ricner Bellegarde,https://resources.premierleague.com/premierleague/photos/players/40x40/p231057.png
Ben Nelson,https://resources.premierleague.com/premierleague/photos/players/40x40/p501770.png
Steven Benda,https://resources.premierleague.com/premierleague/photos/players/40x40/p428971.png
Lewys Benjamin,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Rhys Bennett,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Saïd Benrahma,https://resources.premierleague.com/premierleague/photos/players/40x40/p172841.png
Rodrigo Bentancur,https://resources.premierleague.com/premierleague/photos/players/40x40/p202993.png
Dan Bentley,https://resources.premierleague.com/premierleague/photos/players/40x40/p79602.png
Sander Berge,https://resources.premierleague.com/premierleague/photos/players/40x40/p207189.png
Lucas Bergström,https://resources.premierleague.com/premierleague/photos/players/40x40/p482158.png
Lucas Bergvall,https://resources.premierleague.com/premierleague/photos/players/40x40/p570526.png
Bernardo Silva,https://resources.premierleague.com/premierleague/photos/players/40x40/p165809.png
Beto,https://resources.premierleague.com/premierleague/photos/players/40x40/p486385.png
Marcus Bettinelli,https://resources.premierleague.com/premierleague/photos/players/40x40/p122074.png
Giulian Biancone,https://resources.premierleague.com/premierleague/photos/players/40x40/p437753.png
Philip Billing,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Yves Bissouma,https://resources.premierleague.com/premierleague/photos/players/40x40/p227127.png
Leo Black,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Harvey Blair,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Malachi Boateng,https://resources.premierleague.com/premierleague/photos/players/40x40/p461377.png
Oscar Bobb,https://resources.premierleague.com/premierleague/photos/players/40x40/p477555.png
Lamare Bogarde,https://resources.premierleague.com/premierleague/photos/players/40x40/p515597.png
Bendegúz Bolla,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Willy-Arnaud Boly,https://resources.premierleague.com/premierleague/photos/players/40x40/p90585.png
Beaux Booth,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Aidan Borland,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Alex Borto,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Sven Botman,https://resources.premierleague.com/premierleague/photos/players/40x40/p220237.png
Jarrod Bowen,https://resources.premierleague.com/premierleague/photos/players/40x40/p178186.png
Josh Bowler,https://resources.premierleague.com/premierleague/photos/players/40x40/p245830.png
Conor Bradley,https://resources.premierleague.com/premierleague/photos/players/40x40/p492777.png
Zak Bradshaw,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Cameron Bragg,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Kaden Braithwaite,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Jarrad Branthwaite,https://resources.premierleague.com/premierleague/photos/players/40x40/p480455.png
Sammy Braybrooke,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
James Bree,https://resources.premierleague.com/premierleague/photos/players/40x40/p184386.png
Ben Brereton,https://resources.premierleague.com/premierleague/photos/players/40x40/p204814.png
Ethan Brierley,https://resources.premierleague.com/premierleague/photos/players/40x40/p494041.png
Logan Briggs,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Nathan Broadhead,https://resources.premierleague.com/premierleague/photos/players/40x40/p173818.png
Ben Broggio,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Armando Broja,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Josh Brooking,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
David Brooks,https://resources.premierleague.com/premierleague/photos/players/40x40/p111317.png
Bruno Fernandes,https://resources.premierleague.com/premierleague/photos/players/40x40/p141746.png
Bruno Guimarães,https://resources.premierleague.com/premierleague/photos/players/40x40/p208706.png
Bruno Jordão,https://resources.premierleague.com/premierleague/photos/players/40x40/p428610.png
Gerard Buabo,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Emiliano Buendía,https://resources.premierleague.com/premierleague/photos/players/40x40/p195546.png
Hugo Bueno,https://resources.premierleague.com/premierleague/photos/players/40x40/p490721.png
Facundo Buonanotte,https://resources.premierleague.com/premierleague/photos/players/40x40/p536916.png
Cameron Burgess,https://resources.premierleague.com/premierleague/photos/players/40x40/p122411.png
Dan Burn,https://resources.premierleague.com/premierleague/photos/players/40x40/p78916.png
Wes Burns,https://resources.premierleague.com/premierleague/photos/players/40x40/p149929.png
Mason Burstow,https://resources.premierleague.com/premierleague/photos/players/40x40/p534392.png
Nathan Butler-Oyedeji,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Luke Butterfield,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Killian Cahill,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Moisés Caicedo,https://resources.premierleague.com/premierleague/photos/players/40x40/p486672.png
Tom Cairney,https://resources.premierleague.com/premierleague/photos/players/40x40/p76357.png
Jens Cajuste,https://resources.premierleague.com/premierleague/photos/players/40x40/p454667.png
Riccardo Calafiori,https://resources.premierleague.com/premierleague/photos/players/40x40/p466075.png
Duje Caleta-Car,https://resources.premierleague.com/premierleague/photos/players/40x40/p173271.png
Dominic Calvert-Lewin,https://resources.premierleague.com/premierleague/photos/players/40x40/p177815.png
Elijah Campbell,https://resources.premierleague.com/premierleague/photos/players/40x40/p491745.png
Thomas Cannon,https://resources.premierleague.com/premierleague/photos/players/40x40/p461416.png
Sergi Canós,https://resources.premierleague.com/premierleague/photos/players/40x40/p174932.png
Carlos Forbs,https://resources.premierleague.com/premierleague/photos/players/40x40/p463212.png
Carlos Miguel,https://resources.premierleague.com/premierleague/photos/players/40x40/p475123.png
Carlos Vinícius,https://resources.premierleague.com/premierleague/photos/players/40x40/p245824.png
Álvaro Carreras,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Scott Carson,https://resources.premierleague.com/premierleague/photos/players/40x40/p17601.png
Cesare Casadei,https://resources.premierleague.com/premierleague/photos/players/40x40/p505187.png
Casemiro,https://resources.premierleague.com/premierleague/photos/players/40x40/p61256.png
Kaelan Casey,https://resources.premierleague.com/premierleague/photos/players/40x40/p518438.png
Matty Cash,https://resources.premierleague.com/premierleague/photos/players/40x40/p199796.png
Dante Cassanova,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Timothy Castagne,https://resources.premierleague.com/premierleague/photos/players/40x40/p166477.png
Leo Castledine,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Cédric Soares,https://resources.premierleague.com/premierleague/photos/players/40x40/p58822.png
Trevoh Chalobah,https://resources.premierleague.com/premierleague/photos/players/40x40/p180736.png
Calum Chambers,https://resources.premierleague.com/premierleague/photos/players/40x40/p101184.png
Conor Chaplin,https://resources.premierleague.com/premierleague/photos/players/40x40/p196411.png
Dylan Charlton,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Federico Chiesa,https://resources.premierleague.com/premierleague/photos/players/40x40/p223541.png
Ben Chilwell,https://resources.premierleague.com/premierleague/photos/players/40x40/p172850.png
Chiquinho,https://resources.premierleague.com/premierleague/photos/players/40x40/p510363.png
Tawanda Chirewa,https://resources.premierleague.com/premierleague/photos/players/40x40/p497606.png
Leon Chiwome,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Samy Chouchane,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Hamza Choudhury,https://resources.premierleague.com/premierleague/photos/players/40x40/p197469.png
Ryan Christie,https://resources.premierleague.com/premierleague/photos/players/40x40/p158499.png
Carney Chukwuemeka,https://resources.premierleague.com/premierleague/photos/players/40x40/p478912.png
Bobby Clark,https://resources.premierleague.com/premierleague/photos/players/40x40/p491970.png
Nathaniel Clyne,https://resources.premierleague.com/premierleague/photos/players/40x40/p57328.png
Conor Coady,https://resources.premierleague.com/premierleague/photos/players/40x40/p94147.png
Séamus Coleman,https://resources.premierleague.com/premierleague/photos/players/40x40/p59949.png
Nathan Collins,https://resources.premierleague.com/premierleague/photos/players/40x40/p432830.png
Toby Collyer,https://resources.premierleague.com/premierleague/photos/players/40x40/p490881.png
Levi Colwill,https://resources.premierleague.com/premierleague/photos/players/40x40/p460028.png
Lewis Cook,https://resources.premierleague.com/premierleague/photos/players/40x40/p155408.png
Maxwel Cornet,https://resources.premierleague.com/premierleague/photos/players/40x40/p149519.png
Vladimír Coufal,https://resources.premierleague.com/premierleague/photos/players/40x40/p164555.png
Conor Coventry,https://resources.premierleague.com/premierleague/photos/players/40x40/p222017.png
Brandon Cover,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Matthew Cox,https://resources.premierleague.com/premierleague/photos/players/40x40/p503300.png
Amario Cozier-Duberry,https://resources.premierleague.com/premierleague/photos/players/40x40/p519324.png
Tristan Crama,https://resources.premierleague.com/premierleague/photos/players/40x40/p592661.png
Billy Crellin,https://resources.premierleague.com/premierleague/photos/players/40x40/p438405.png
Aaron Cresswell,https://resources.premierleague.com/premierleague/photos/players/40x40/p55459.png
Marc Cucurella,https://resources.premierleague.com/premierleague/photos/players/40x40/p179268.png
Jorge Cuenca,https://resources.premierleague.com/premierleague/photos/players/40x40/p246301.png
Luke Cundle,https://resources.premierleague.com/premierleague/photos/players/40x40/p245923.png
Ted Curd,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Eric da Silva Moreira,https://resources.premierleague.com/premierleague/photos/players/40x40/p569014.png
Michael Dacosta,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Patson Daka,https://resources.premierleague.com/premierleague/photos/players/40x40/p245419.png
Mikkel Damsgaard,https://resources.premierleague.com/premierleague/photos/players/40x40/p440089.png
Daniel Podence,https://resources.premierleague.com/premierleague/photos/players/40x40/p200600.png
Danilo,https://resources.premierleague.com/premierleague/photos/players/40x40/p513046.png
Arnaut Danjuma,https://resources.premierleague.com/premierleague/photos/players/40x40/p220307.png
Jayden Danns,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Josh Dasilva,https://resources.premierleague.com/premierleague/photos/players/40x40/p183656.png
David Carmo,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
David Datro Fofana,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Harvey Davies,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Keinan Davis,https://resources.premierleague.com/premierleague/photos/players/40x40/p221239.png
Craig Dawson,https://resources.premierleague.com/premierleague/photos/players/40x40/p60232.png
Lucas De Bolle,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Kevin De Bruyne,https://resources.premierleague.com/premierleague/photos/players/40x40/p61366.png
Bobby De Cordova-Reid,https://resources.premierleague.com/premierleague/photos/players/40x40/p96994.png
Luc De Fougerolles,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Matthijs de Ligt,https://resources.premierleague.com/premierleague/photos/players/40x40/p209365.png
Deivid Washington,https://resources.premierleague.com/premierleague/photos/players/40x40/p617054.png
Liam Delap,https://resources.premierleague.com/premierleague/photos/players/40x40/p463034.png
Leander Dendoncker,https://resources.premierleague.com/premierleague/photos/players/40x40/p151589.png
Will Dennis,https://resources.premierleague.com/premierleague/photos/players/40x40/p444172.png
Justin Devenny,https://resources.premierleague.com/premierleague/photos/players/40x40/Photo-Missing.png
Alfie Devine,https://resources.premierleague.com/premierleague/photos/players/40x40/p496179.png
Kiernan Dewsbury-Hall,https://resources.premierleague.com/premierleague/photos/players/40x40/p215413.png
Moussa Diaby,https://resources.premierleague.com/premierleague/photos/players/40x40/p243557.png
Amad Diallo,https://resources.premierleague.com/premierleague/photos/players/40x40/p493250.png
